input|output,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
01,46368195.58517013,305197.19109490473,64.02584013988763,77933.39280053825,17287.190926368596,48665195.474488765,11932996.097007232,2996521.912609894,4236527.89618265,1840938.4111876944,8397.865145025304,6630650.220752972,44796.7395160383,9545.877013295383,27273.92321182913,67282.97580103268,15859.017314148276,6839.090630905954,20702.911066585042,374.6689369279265,1853950.0329201475,0.0,19968.21903980093,38481.28132381179,14.834924314800883,22862989.629720263,1316764.2396588898,0.0,12512.465081100954,2484324.88447127,10209054.655991662,0.0,11709.336424513449,89456.0283812722,4910.49707038329,28186.48436790452,145463.06137336165,422618.0150533589,366920.38672562566,115484.83070363029,131962.748385531,0.0
02,887315.1181754225,1011978.5793263015,186661.80152320897,64060.44772990262,41815.969934608365,433335.55428778665,379975.60489404155,56634.00087070756,282643.3750326496,341611.0620907856,1896970.2675377864,2660560.110942848,2242823.358109981,3350655.9411176806,124863.28227284018,583675.7172698806,267568.74569346185,91710.38119502683,44961.950212127515,9148.889939715544,183504.17803177694,0.0,12939566.862148132,872007.4371914226,11633.303137583633,225014.52425831393,411018.51715420897,10261.798916428254,68708.22597084452,201242.42041269576,253875.2977247081,26722.20828863054,288074.63042570517,49544.62852355893,358.859277285095,42892.940736841076,73314.43640764852,576377.7676940794,722044.9042463085,132425.63983600118,16977.812055966533,252922.9704726002
03,9450.537855229471,9607.135599613752,322142.5450258878,30022.43141837185,63101.17120139766,27100.748060859143,73118.91143148064,0.0,0.0,24217.173834740828,34468004.72086953,3344049.923862826,115039.63998268341,391819.75681548135,87374.82761348535,113663.04255346324,55336.773958688784,14329.104462403775,3795.1484392160187,838.0813636195436,376.09718516860045,0.0,637150.9958878877,157838.87660152974,185.27697861045857,0.0,262018.2658894515,0.0,0.0,0.0,42183.52081424586,0.0,306.40420825810327,3558.925183387627,200.84523678948068,704.455728814175,1806.1329726722863,27585.51215260604,0.0,4364.56226605602,9935.993381103503,22409.16255495175
04,0.0,0.0,0.0,978692.7701381793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785578.5727037912,109963.0951164141,13630663.064311743,1106312.5127142593,496134.61366112926,128733.34809629018,417549.7185441639,32278.20643759249,16489.610349411523,3012.2842960698526,0.0,40880.08602522924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48041.430516623026,32153.643636335553,0.0,0.0,0.020877864276691416,0.0,0.0
05,83658.96564145527,28956.904657647785,2654.114726994663,10269.340473831007,772669.8913306186,118081.44262306315,0.0,0.0,0.0,2514.7767364603715,0.0,2851811.318269833,3146199.114131944,1058754.2717012595,133153.8027758899,95878.83177811751,19671.379819706213,19141.355561557968,27483.24271445901,4522.804029057262,56114.456747194236,0.0,12304.645873812886,0.0,1950.5645137313188,6800809.584806802,94687.06859933864,0.0,0.0,0.0,0.0,0.0,22454.058898648796,0.0,0.0,1269.6859705382287,16240.47684124422,20195.445956964464,26768.65366143292,5882.684407418494,3381.1975921908447,11064.7179845405
06,15717459.667090544,3939.5086319245374,14028.162007894836,6181.968819083854,0.0,19517191.86496651,34968.54294597809,2434573.735374101,1748.8454770416324,13306.285860599106,0.0,1661306.378261038,1202.3941069958523,0.0,0.0,0.0,0.0,0.0,0.0,345.4334161520646,101611.65484853591,0.0,0.0,0.0,0.0,246055.83749721426,361044.2572605772,142.49148242901742,25144.672841699175,1972737.6918465022,16131765.459867403,9952.704996335484,887.784517397532,181321.50675916948,5850.910097616187,19481.69489026314,24663.32826229861,998064.9639486633,630613.772015464,116928.24104652947,1096574.8028114806,0.0
07,168425.55052801204,23448.34402389061,64795.990788903255,10781.530744003048,14732.366807058013,187456.0520165884,30506082.20123328,18930159.18803773,439733.13373315055,1174192.9268432814,6346.639174244354,729419.6997398584,287629.54907770327,53413.70977482897,169041.31942679893,660571.836135634,186105.74268945967,45169.452563109735,202693.74063437973,33301.87753051384,1744713.958376913,0.0,12003.56832042163,520.5521565833742,1266.747478432171,620091.022704755,148739.740904024,20116.681027510767,78357.27649742932,66122.53662821194,134846.5734172823,16885.912849243927,2679.760348204592,51366.046079625354,2645.1254661664702,59929.11281540818,11656.077908501707,3756708.6504382123,243737.65255392328,169471.46096781216,144184.8635575323,3550326.6678041383
08,45064.18583860707,129047.73814202454,125571.0572885072,71161.00836289667,78637.41342404445,101078.10909453558,253921.247613626,8387170.988767639,575411.3908435828,460543.35954237345,60328.89493069182,731267.9517951664,172464.23411155803,231093.76232914056,108444.60452510526,274445.2791109476,287932.73248024663,115866.11465764811,90809.47096999803,37651.8737734456,65714.47260599602,0.0,186799.16107651708,22479.01615480409,21001.988974749114,438787.99493515585,337354.3435886973,113559.14928807193,51295.254740517405,1578787.8487654014,278782.12461058516,255779.75804526496,41235.65737474291,153814.50488703142,9277.81458435582,3906.5069059711873,40695.56976500925,314297.85634632874,41989.53874326535,90684.56870146736,58528.73373139585,337197.9365146745
09,758143.1364142842,264975.57208030927,39489.20584504957,31868.928976557694,31734.437851820898,149564.69851802939,75440.18792712213,112317.68870528537,9390377.832953677,1037648.3166289546,24393.850813074,437726.8676882414,333636.1083145246,93105.49352496129,769425.3001342623,397589.8352943958,230915.07162036133,239725.81242796255,167252.5540038247,36188.45998987968,361264.71887439076,0.0,62391.23348079351,3829.129029651513,9944.278942794625,9070502.078112943,155709.88550937345,17196.232478103135,34167.537971693375,799549.471233103,169294.844052041,153202.40849871136,168713.36916466753,63684.30993448098,2027.5086483400946,29717.829635346734,70192.84556521065,1326700.328420335,1045588.3582036443,208356.05241121433,157938.1393355852,1924830.0483306472
10,496302.6521431561,58091.91049253552,71140.17491199414,46413.204783645706,76639.25291984667,3060660.3008490135,544974.5941179479,966788.4057050757,548168.4817564252,16584603.79860472,66433.70148724872,2873861.977481298,1764655.874800447,195814.74955042786,469930.3664026361,768184.7429975817,254431.6074475246,1753693.5110199102,1072909.604353697,185061.65037372752,1025922.6212408626,0.0,169107.3555703751,11192.906442571864,23895.92186987838,257979.9889723106,482354.4841287359,594206.9694668059,1661152.6980656064,6147860.677250165,232836.0117953824,1393947.3879476096,149776.45578501612,3745596.8724505836,32237.806712337715,76479.4100494111,201959.11391199817,1428201.5356905644,3215224.007944952,220096.6154710946,2048316.4105984827,4150774.133649416
11,2806036.7518676803,446716.4188628322,687906.0975888534,982680.0061089344,497088.58699841273,291692.8373891773,269474.6480926948,166911.456236565,337638.9021387758,378002.363932193,2565262.5342137427,7155799.368762772,1679872.0994144394,5372593.869303992,524511.5280955485,920168.3549904346,378689.6477852308,403144.31405307574,287771.45206724864,39865.516413422636,232498.67001583666,0.0,3297371.672780093,383826.1773491574,13733.991784456883,7124180.906342645,17854532.575812247,69972.13423981956,36412.59473214424,2309846.157397561,324209.45244779857,250784.28061138093,211569.49207199572,171627.99811258202,32362.896881124387,79878.94997074555,150706.78796827223,1055941.2657717783,243297.3248078587,105111.6953937583,151659.28228170116,819875.2209976421
12,19248702.059710078,918833.4776062038,480971.3091277082,723344.041262968,1454484.1028905103,4769906.934252459,9475822.930170298,4194686.327419175,3401465.4998254497,7623647.929044602,1076695.1940480852,80972315.41829601,3879190.7812559768,2358573.418906794,1935926.5683259778,6710090.444251932,5852494.674369424,8586721.658870302,7328757.090952086,1960201.6957341784,1566648.1897402105,0.0,525941.951031026,36823.93702404025,235041.81649625447,10542466.213935785,1336976.7864669021,35537.25847845452,295936.1380784017,3397233.218308799,590616.0627809055,333340.6792547131,115197.76793933449,243854.56815579848,7588.643514869832,137668.2868667433,264051.3687868448,3108771.064942494,793545.5687388222,12697518.604227176,395041.25635152636,730590.4467011373
13,900993.8084750952,322616.0662716605,123296.7940978678,108604.75651892278,163207.32017194026,829371.1327305444,165355.54711479045,162062.65941027968,217402.6034516297,188800.7507501356,142494.2066513641,1217391.9608701626,4693308.498791433,2768139.8382689827,586972.1443010813,641646.277214599,555290.3761148057,955698.5973048343,3270068.608623506,399073.2047521674,316283.00213927263,0.0,163399.33177968033,8577.799432445165,17193.742351577836,30577593.043165877,203829.9666924136,53134.255529588176,13363.906261514936,212002.07305215765,186613.08039554293,85176.90683720808,871873.9711044049,32083.234796951027,683.9583014339853,35200.57850014027,254396.2763582328,260161.95694387497,350764.14624978043,108124.74290307911,80269.08372295968,229223.05174975563
14,324204.62171209225,1659287.9390063256,599255.7442464249,315200.05909796094,113735.99725306297,258739.8445196561,98977.69325739112,143017.3069578585,703493.8132020438,715263.9196570411,387273.47419583384,1737122.4843130969,1496114.000704666,46442739.729879856,20305404.679704815,22780086.101607636,10247128.523769185,14067509.911138382,2361579.0458036894,1086670.0411090686,1273120.227866581,0.0,203597.597963301,9982.718293111991,11583.616107715981,32474105.08125658,513157.0884257331,9852.517453988827,5551.82178843779,98219.39700590346,9054.805794826423,0.0,207261.14884141035,31808.32611715265,211.53770965429985,50455.60382028847,146014.36712719835,191968.6267793427,86980.92459007053,8195.12962315398,15431.806782166781,0.0
15,838499.7976727027,754646.0321661341,254288.48159865037,298020.09042667365,132654.53353632812,1009166.6366942754,161845.9756678132,264132.2912993037,799996.4014083401,934743.4074689157,191501.5615197597,1670130.910567091,1530021.6755090652,1449565.552664916,6876566.935413394,4634937.998738264,1613267.3300742279,2972076.805305509,2579082.1459688065,637882.8338052693,920668.8963628155,0.0,367282.6848129317,22803.070931233302,169989.17879784145,14438641.94904194,300480.23155937507,4850.499652880945,528688.9340380324,515290.4860170055,150083.77040022652,146753.6969423963,216273.57134697956,940944.091245549,387.9254980516861,152309.21547831423,267738.6656655386,172515.8800442067,200971.22655340095,87854.45326733775,29654.794750469628,646758.5222713207
16,2245403.58431932,1471976.093230565,817769.547607136,595518.0522684632,693386.8417430826,512793.0273719967,1433526.249811832,284385.3841867609,394745.07717758126,835287.7057743149,736371.2966502581,2509763.402570628,2020435.4552359558,3989101.5716148457,1029420.7268602292,23463939.878758173,8291718.442377405,3197376.6277954336,1626558.7174655935,514442.7284895551,146108.11833454017,0.0,2883745.5565730417,95364.55812396893,155707.64599776882,12578769.27447917,3370962.987498852,220373.76873200305,813745.4127934249,2721953.8435068484,128251.45499944041,624940.3104801967,526927.579811522,1053873.9558774878,6768.806610352587,189166.939007063,565234.4749334048,429541.43158187176,502050.07354881946,1336976.2057524652,73714.92595303501,141920.46723197942
17,1255199.0055500055,327626.5132957384,280906.6814779545,268197.5347645271,330075.46709605266,382824.09021083097,182760.1082185661,96916.05872685248,182293.59877501224,493797.58512599586,182446.61999197814,598287.1229087149,146633.96050056233,1096339.304791655,252434.5515296221,1541032.5195272004,27570572.9081258,361440.6032745412,372040.27362572454,88837.38085485001,71803.29112940445,0.0,614015.270878674,65018.40314298602,75633.82246258906,1035080.1141311618,9371521.691956893,244990.47927401063,1240333.3200923442,5241064.757647804,57553.40921498978,515159.93052971445,623535.1626495884,1442281.3093536606,45920.61275278415,55737.46223769664,199202.99548733176,1576181.7156912033,420241.3561572926,43471.1216191652,228880.47049615165,1728985.7855035712
18,250985.2793386651,817539.9005369161,485014.353240735,112811.52740708757,137881.25196916715,177297.63313458776,294850.87987050245,124145.07654147097,145027.9330199586,332153.6640092421,370555.98845025775,845374.8496933992,370224.5435323742,877428.4531962608,333446.0516490315,5372958.791429401,2154520.5678967154,6900409.630667821,8647445.350988239,937219.0716705376,141139.28892491636,0.0,2356598.143901191,14136.216971914357,39522.86689858153,8329847.757014388,484827.1812507566,28895.531911124457,3763971.6657565716,2455529.288458155,417695.7903785149,179434.58851699234,617802.8493787452,1789616.9721174797,2148.705231019442,407738.80581860256,105456.787317109,239602.1088254649,308232.90549224534,85109.66297056203,76282.5731699206,161053.87611964613
19,106710.25641030801,111284.11368870352,123699.9506255703,43938.610656764984,40302.64135903767,100757.10251175397,186415.16945432493,138660.74647461748,63023.582188827175,713103.8337584622,158471.36586614719,664316.3926629403,231607.5181633505,199060.61679517393,143614.97926155158,2639487.227228099,574222.2500552298,2317218.348321314,58809892.1223899,3246037.822756125,94955.21805118892,0.0,355928.7395020296,9879.360065111072,27223.617382722026,787760.1621933387,439131.0634089794,59258.52314562821,5979498.373180969,2995431.596719786,52036.420448427045,808617.0268768274,52146.87304158323,7540734.414871392,2698.6203752634337,921524.1311779316,456939.6522727169,856755.6996690258,439029.78988336667,83800.80483032043,138930.1957179248,396433.8561323129
20,106543.15665431344,214325.17572213933,333218.3887463609,59995.0680184681,40566.38083128337,94909.71180818781,86123.11978614709,101844.14376300345,71765.79626507891,146736.91933558014,115920.6282757174,770414.035539559,172011.67726918744,324473.1529130212,97081.42503955799,578790.1058122923,445558.39183018735,355613.40187735524,320213.95491863514,1029544.7339852296,43813.723819008024,0.0,1198088.3955674788,12783.22383920732,25828.999228745604,3220256.870428484,218105.57504038748,4232.1282173296695,1293189.2102500144,199074.3058262988,4552.276484441489,523328.7649358398,24718.28824761632,57280.86617479069,10658.727773806944,169912.17325020017,182828.93955030618,918223.6409597305,548095.6871879555,217314.889610576,68349.47929657143,246261.50883394352
21,359866.003455798,162401.81425978668,40848.470599238615,64315.741831403495,91772.32974374415,197258.39356735974,270393.4473908639,215362.42834156088,141826.6449082996,310679.2928228721,64961.123412343586,561872.1991432497,218559.70357727326,580589.1719456424,234044.39513946505,568273.325019346,230401.6146621515,380825.32161282643,278020.7667169932,63836.71518143133,1208229.9498735778,0.0,37810.63703108644,15678.846355129022,28657.066674800797,1429557.5662326757,178220.77894878178,14957.458843834705,105296.83470182077,254409.2878318147,197340.0589366598,60466.64550717143,13596.598849981934,158959.40851342096,2413.9792388260917,35401.67614481323,58678.10355860166,480699.626751435,156096.12617649738,94941.41211940903,42335.543142339186,185173.8076104111
22,309.09174870179527,310.76638541010436,393.4813463633684,611.7787883931104,764.9325393944887,38188.17892751106,5348.95166119617,3919.76325349299,19562.222975743753,1269534.4278361967,9599.920307853694,103693.78754220289,238432.15420400392,5786935.280374843,91662.2456295063,504013.0907875125,40693.648387251706,22072.481588015275,66032.62019356775,2960.2619593963595,24572.871534114918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,3222615.5058190897,2682315.286864163,1517527.7535521914,1541600.181920668,775673.23789449,1479880.235934861,1992800.9199389918,458823.3148307025,902230.2855811766,1456956.9719377302,1308057.109920438,9922346.771900572,3470837.2803395647,8023314.884202848,2332943.7695925417,2913249.59155484,1204017.605258736,928102.0816585082,1141058.538641719,157798.51914594154,343236.16869570117,0.0,2603996.7750900825,180787.3646999228,1029481.3182699023,3853960.997837295,1787159.6675892568,107409.66873640918,1249128.7813466561,2859295.062995008,1456908.3990816285,709712.5580354003,453520.41204771027,428110.65944729693,29357.34198456909,154520.43557675232,242189.33754852525,705850.9441545318,2036099.401761531,551409.6480839103,182726.57733659574,1207363.8096787578
24,8654.961749757395,315.3206907283515,31526.46454874192,18601.790051947923,8539.25370904084,59722.414459126514,21434.60379202477,7819.150375845185,7821.4566948073625,14574.465974718354,43107.78069332024,115708.11551299272,78101.08846546077,159013.38676829185,10054.80204957843,44280.083732058614,45494.023748172476,57561.33219084155,36905.08726828895,7838.8801787917255,24573.712201256392,0.0,61995.75685252902,164212.34888898168,19271.833691137555,32010.981528234457,148742.01004022214,6454.223734005622,27908.390652713602,86792.93292917055,190189.62737628055,11487.093586237075,27915.598994174026,32616.014013292555,1126.9970213339122,1944.5419720276523,6302.376483055977,79814.28699239742,59243.73130165978,18075.816745045442,22588.22718267826,35748.28444576581
25,87587.03052915135,47912.89780665444,38343.19620516955,36846.243906313604,35766.126730460346,121725.72187192334,92500.86451797698,38252.85907089678,54164.18821657488,141923.05296308844,99119.3291236542,393220.77836399985,102031.9219834285,229527.55220613806,79640.66906293969,124911.58430318724,115223.75492970375,73701.19118315191,93466.9388147796,25414.418310821362,20210.9780015897,0.0,187024.7791135371,17002.95692410569,234701.74395697098,313541.6179488513,191322.28695731764,18503.17785232578,132282.3345331849,282325.45899619587,260933.2777154542,88392.65492974852,45504.58447856815,52840.01923315928,9785.663590416034,14201.25374722042,57342.92108493027,130677.28424946406,360792.7058143092,80949.22700870293,40614.618084993956,105509.60430888236
26,497113.2055062753,85337.21994450345,32601.529000061724,12922.184130755122,9713.66228029929,39328.09861204925,35182.64588398313,31237.75921339168,13015.091543526105,28406.010095893085,20215.293887730448,119141.61606747488,48679.52744787435,92260.13733606655,18179.770304587335,67686.28776652401,82869.54124993949,31336.574244714597,27988.337966281724,7689.75360717233,60105.73840164605,0.0,69376.02415965944,2028.0825581782788,8428.712345954767,338610.2088372597,1670104.8610970029,291795.3198115627,532086.9507240411,1183690.496504355,1121155.753148858,1115036.5428445493,2976867.1309057917,188773.45076210934,52516.80691487374,19456.63249946752,617253.7099761725,1122346.5386386735,3209874.1675413977,762155.9013158383,206776.59368401527,1565550.3138430626
27,6024147.550513677,1679454.301839963,462438.66949118447,539454.2547666865,1091611.93482476,3843278.3684932087,1697353.8440187494,1519118.2706298851,1812899.395267711,2423589.5216575726,2730872.966296302,7005026.17243708,3365340.9968219562,6530379.875120281,2134072.401867359,4109712.044717306,2184078.8130601933,2059089.6915318542,2296009.0855281046,460322.71323629643,550451.2340128989,0.0,3162178.5095345755,225614.54884022652,63338.16606171917,12734604.208790462,15849522.874022879,341304.91955363983,510354.7594165555,5243874.098069283,1116544.9638764416,1758405.6036527008,682323.2278727256,1131047.4471839976,1178178.0156786228,237830.38846378517,592190.0127406798,962196.2308144049,1731958.1855522448,333994.3417081664,528892.8992166346,3170166.715960647
28,128032.65207627817,26107.30293777492,7594.700282660442,5373.629949107804,5694.174789898921,55418.99180517769,54858.92945667537,64113.25691453827,22883.744436714325,42650.670407861,5536.783504133073,141404.11613056966,21126.780702172022,20651.933706074607,28212.06422385009,99311.91741542613,32916.219120561356,49416.42721271844,45962.643215377175,10113.426640589067,13232.578415512542,0.0,13755.391857949213,1513.307088991506,2454.5264851245806,25209.00764539157,72332.67862429902,22982.53836674276,34886.22826951383,298943.36483199656,18682.322702167825,308587.84741757205,3389.8367597526512,83888.47920523913,14327.12032024371,6048.669137223328,12247.215374270321,40255.592934180466,177096.69627870634,139881.53354306566,157664.3418632387,816797.7650850824
29,441832.41230829933,393471.3926460308,203069.2082041163,51263.88594421825,444322.60730507824,622607.9200103503,494681.46897557774,788778.0073216058,369461.2448499778,279163.8463764569,245208.86065770188,1554697.0326428744,529035.1629578717,971238.0566343324,1339446.268520318,1618910.9594438025,1066913.8196840966,1162312.827606073,847834.7356893105,183137.1532479239,266127.8588519538,0.0,351449.52054182807,55573.355385733055,130548.06077074031,11159441.451602826,1201671.0672393679,147167.20666853833,1086383.34085498,3664547.0628686687,576694.7189255671,3210903.3411391517,417553.071626711,620543.6753739674,98171.85828380962,83185.51581686038,345559.0368851877,473035.74995441746,895568.7732271377,318115.57615888823,665870.1430194295,3059391.0803566915
30,7442913.744807592,1059165.5917318373,424698.38768985146,383807.755532692,469845.30363174883,7223278.172832826,3785513.574595624,3667496.447565724,2013017.8602799112,3875367.5558174257,1815807.1176287634,8175694.103610752,2731109.532085008,6108155.991330276,2034488.3606548505,4663867.78177564,3654947.988201141,2959638.4269205914,5196262.932662119,627649.9562319559,1221874.8261052687,0.0,3067739.551740401,218757.782589836,126894.67601802066,12406348.023389157,2588971.0368569894,226636.2568474969,1783807.31500217,3575638.0020792303,3859638.096492224,562019.3025920124,397599.62679034687,1810926.253117348,26506.722604350645,191441.921656638,389355.4551970901,1763894.0985129357,1320505.5086551113,1369914.1719835638,687444.0597022623,1687514.4066559349
31,515055.974705563,378110.2767094775,124756.84897635263,125348.25658560757,209304.17161459796,527896.3727079292,713745.2637634737,358812.0856699439,239071.70233041068,702372.3240357642,106178.19289347988,1105077.2259812246,546174.0932304616,359643.6976278366,516887.68059536,1304869.9219444257,326304.615544437,785800.2924541174,360940.33826966345,125770.54291971578,136226.35076084922,0.0,192048.7867966705,74996.34768389151,32237.734158313997,1630886.1990907192,1394681.4162305752,42812.29113990474,374051.2664963633,4799346.481780061,714613.5861426289,2274327.266124988,1057734.8656274702,1055697.1456925187,810975.023495655,169595.86131568917,819526.1151708693,659872.7458973915,1365339.4025109187,318150.2035470135,367986.8654393755,5998314.861234218
32,4513873.139359758,587231.973474227,595826.0999444674,197771.9775973211,231951.60069906228,1146338.9865726102,998538.8081364199,561730.1856762101,441373.5969249533,909275.6115318536,529029.0275167496,2447272.293284602,1783717.8153501072,1434336.1298108432,447941.28709021135,1852058.5352125578,774187.615380072,719074.5723528679,1701491.862970634,95318.38106894898,235250.8257651991,0.0,2157415.905367794,29007.9322624668,117450.84159469264,2350743.0240026657,7126084.479084338,125371.58508204226,453518.07895202254,9838518.447313521,1389835.4143701426,4985406.101123938,5696013.855535736,1439586.2035003488,138322.8714261415,39597.38132571833,867960.3306578491,958631.7650076844,212140.16013331804,97880.46435217,138600.9015781725,2711908.1675001294
33,88543.87420875573,30585.70049886676,8314.423935015457,5271.453303645718,13022.778973653338,150958.81286236318,125393.50746969422,246315.76675544115,131624.96175424935,181191.25509277917,25219.034949923658,352154.4516789941,49076.214912666874,43694.58611367919,124276.18034153729,177966.33627548936,94773.7346811122,154813.8293916256,269942.81332994596,157899.81575128456,56106.27313447543,0.0,18050.7105007891,4023.7348940817997,1005.2280724379749,44928.49148110344,245300.88277879605,38738.271953394134,523840.24802516063,3311479.07069133,505564.32398434984,3075214.008946576,702374.7754653726,516858.41977041995,7814.342513195281,9327.930451399709,43441.34444904512,1224475.9753562969,316743.942032775,116249.9623872591,198689.0566307609,7368678.7726868065
34,664564.3303522666,307790.4227534575,314462.27957752947,78939.62757160427,151576.3735490522,2586223.4551123227,589765.9053842467,1773120.677688129,493092.73863209033,636828.4746235906,327478.3920310537,2630025.601465376,624450.936012662,443420.8918965006,583528.2006686437,1299139.5423841104,1402922.028631198,1219417.1971521953,2122854.4719701726,168311.90589309193,227153.8928119553,0.0,177653.4983224202,21603.719249562164,30771.222031933954,3739879.4028066117,1377271.8074300026,36000.31305207429,463342.2123780486,5312030.678812166,1237905.6197346293,1679128.2183524198,2716574.0080898334,978191.35064445,65796.1947530537,107645.74478871688,285062.6979754785,375042.88349676353,410461.86678324646,160024.60761969528,281294.65487141866,593446.1653129857
35,1769.4180918780348,0.0,0.0,0.0,993.1040963616,0.0,423.9207119925522,0.0,25.731496824938304,0.0,0.0,36.19410107964207,0.0,890.5288706083123,41.23728827786884,16.478114909182253,329.4737638372771,12143.098227761457,18698.947883551245,1996.90100803958,987.1001703496003,0.0,383.1275411612818,75.11431549713569,81.17757003739149,0.0,17530.29159972947,0.0,23004.947868736635,0.0,46941.565895743406,19887.8009887183,30116.136971049382,20955.774737933847,562185.3727446854,570.0807334325319,6378.724989949438,35620.4998549008,100871.19719911228,2261.8672307816846,42179.68842285096,601953.4350661293
36,69591.6572836211,14063.935939767036,50695.780383204845,8467.52504289821,9868.125428294203,28815.05922834326,8418.29979249211,11902.10515105307,5430.09838491636,12619.810228781818,39729.17072871555,104424.51034738857,28065.92655198809,24270.996806957282,59554.125246278556,79665.89951050613,72429.18710441164,60393.25977583139,109639.21239079574,12841.098512160963,7305.2425744054735,0.0,16281.076500142546,682.0019381989542,909.2987522871599,21880.67647570859,6239.965028110833,11116.262003996559,165209.92098701454,50383.88227586373,491.96218199276655,9967.407964412538,3262.945861995098,17083.53975599052,68.28010291509297,112786.28538371673,53440.41980103077,1359.0346099831436,215240.8077500421,16484.70846959003,3824.133863137383,66743.39279524941
37,1599642.1398075877,394102.1990080859,278380.8430570753,142296.84462492116,64033.95545574115,196506.08359916406,93434.170772619,89654.15771993427,33471.49803825848,114973.74249999362,81030.52884109554,309751.35616699577,93619.97160835721,231999.3318499629,149439.68195365102,235873.3845942162,110098.22898588225,93399.82297577224,138953.33514406224,26435.6880049137,23038.53410917648,0.0,257032.83641759036,3836.6165684550465,35749.487721184465,2861167.4212689344,77197.25351050752,586.124317420345,40047.80777031319,549035.5044924703,11976.025157001459,57724.72936790548,100310.1320077559,7153.7492786703415,2247.2953855462165,39026.962394212045,902992.476572954,38509.43982476326,123743.08386524596,33000.809777323644,7177.295534009558,112561.22717936308
38,830467.2860148747,275289.3905987273,202687.7517894928,78212.9044307284,87843.69679044157,365660.7296977622,365820.639888363,236046.35395039397,87812.99371341226,269840.6710832268,366608.633445114,1041149.747326248,261895.44874351166,866353.5481032635,292644.1393363177,526991.4564230043,287956.4547378608,261079.6744857514,247932.9818060989,68573.72322236934,45088.77036067417,0.0,780750.097415821,64704.17291481828,88638.95444932103,303783.21387908334,584188.9047877823,19033.64767287038,374058.25714437733,3339394.5279173697,216397.89752099325,224087.4700856653,128895.88224687937,458735.3855143172,147884.79972973705,50328.702661117306,314826.43302246137,2152038.295709245,548967.7788474072,98341.6279550452,107276.52146647713,1054240.9057496658
39,209908.2794611918,130462.06635912551,34798.51107048994,34903.14835901492,30513.824050320138,74591.703387782,73669.63806658772,47081.321305918034,25559.62384301666,80698.88656246649,35104.75559428862,188743.58360799472,70836.51019056463,82499.93360791357,93899.3917077224,149117.23550841058,95451.69028281578,49017.073691542864,48287.46719973195,19061.536922090098,14279.37576808033,0.0,72017.59705708454,5520.571387806803,16242.97254370191,246216.60375677014,297345.6586740962,45883.38946182773,54370.1788579371,360730.43673960224,139994.11567690287,371297.43622523604,60331.29918693305,91931.58760041722,12172.555166827875,24694.128088888152,58524.430091763876,70016.77816029095,179498.85209031936,108927.33835267555,42220.08360082396,593745.567395305
40,114122.33090249787,129020.72039118521,9742.218226916622,65844.88853522931,10346.873542459121,213294.63146972313,60487.73629583699,183391.09388571457,31042.44996281867,65436.24584430851,32930.13790252655,145934.7805038664,45412.17222635228,190040.18214898388,50373.81234260758,160844.63288699312,133208.79972850956,12356.597743317208,53696.60016760445,9461.448519107285,4290.961985636053,0.0,106279.29288973035,7762.800373731661,1325.918975507467,107573.74301016392,204450.90036038283,398.95255109564783,9713.153414611215,25449.515543408463,18376.177738484246,218142.9955811577,4519.417715597876,8476.983096178075,582.6354456752812,71362.04004708,82992.69311358177,33421.69744036866,216306.98246714863,103432.90964799149,61819.4781823222,200002.67337442862
41,44857.74569551712,42872.047025971086,31896.047009679573,44154.99165424585,61172.85662032346,177865.53995289703,106382.40804354743,138048.24953365797,77669.44860059186,116484.1388280968,38929.01238385821,368976.9319758041,213752.34651999368,111732.64680781159,77009.55072539905,239147.1533952637,89545.99759996246,112252.51420182746,125683.37884096413,50756.80264493076,55884.348356623275,0.0,112989.33586995416,37329.62319363564,20055.013564377765,153654.34417000174,58679.4114846809,81442.48196560978,368318.0028214041,194122.36375916452,72832.74418595349,310925.16040308744,89273.94325666156,448914.5176652046,16819.43275813324,40533.06905194401,163672.39861736295,186080.56343747332,565968.378369426,151137.00894276757,695711.1763882864,590687.9155049688
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
