utm,lon,lat,east,north
1C,-177,-76,500000.0,-8435185.36883611
1D,-177,-68,500000.0,-7542864.29720695
1E,-177,-60,500000.0,-6651411.190362714
1F,-177,-52,500000.0,-5761038.212590415
1G,-177,-44,500000.0,-4871872.840767047
1H,-177,-36,500000.0,-3983948.4533356656
1J,-177,-28,500000.0,-3097202.370688265
1K,-177,-20,500000.0,-2211481.307669964
1L,-177,-12,500000.0,-1326553.6358056443
1M,-177,-4,500000.0,-442127.3902531092
1N,-177,4,500000.0,442127.3902531092
1P,-177,12,500000.0,1326553.6358056443
1Q,-177,20,500000.0,2211481.307669964
1R,-177,28,500000.0,3097202.370688265
1S,-177,36,500000.0,3983948.4533356656
1T,-177,44,500000.0,4871872.840767047
1U,-177,52,500000.0,5761038.212590415
1V,-177,60,500000.0,6651411.190362714
1W,-177,68,500000.0,7542864.29720695
1X,-177,76,500000.0,8435185.36883611
2C,-171,-76,500000.0,-8435185.36883611
2D,-171,-68,500000.0,-7542864.29720695
2E,-171,-60,500000.0,-6651411.190362714
2F,-171,-52,500000.0,-5761038.212590415
2G,-171,-44,500000.0,-4871872.840767047
2H,-171,-36,500000.0,-3983948.4533356656
2J,-171,-28,500000.0,-3097202.370688265
2K,-171,-20,500000.0,-2211481.307669964
2L,-171,-12,500000.0,-1326553.6358056443
2M,-171,-4,500000.0,-442127.3902531092
2N,-171,4,500000.0,442127.3902531092
2P,-171,12,500000.0,1326553.6358056443
2Q,-171,20,500000.0,2211481.307669964
2R,-171,28,500000.0,3097202.370688265
2S,-171,36,500000.0,3983948.4533356656
2T,-171,44,500000.0,4871872.840767047
2U,-171,52,500000.0,5761038.212590415
2V,-171,60,500000.0,6651411.190362714
2W,-171,68,500000.0,7542864.29720695
2X,-171,76,500000.0,8435185.36883611
3C,-165,-76,500000.0,-8435185.36883611
3D,-165,-68,500000.0,-7542864.29720695
3E,-165,-60,500000.0,-6651411.190362714
3F,-165,-52,500000.0,-5761038.212590415
3G,-165,-44,500000.0,-4871872.840767047
3H,-165,-36,500000.0,-3983948.4533356656
3J,-165,-28,500000.0,-3097202.370688265
3K,-165,-20,500000.0,-2211481.307669964
3L,-165,-12,500000.0,-1326553.6358056443
3M,-165,-4,500000.0,-442127.3902531092
3N,-165,4,500000.0,442127.3902531092
3P,-165,12,500000.0,1326553.6358056443
3Q,-165,20,500000.0,2211481.307669964
3R,-165,28,500000.0,3097202.370688265
3S,-165,36,500000.0,3983948.4533356656
3T,-165,44,500000.0,4871872.840767047
3U,-165,52,500000.0,5761038.212590415
3V,-165,60,500000.0,6651411.190362714
3W,-165,68,500000.0,7542864.29720695
3X,-165,76,500000.0,8435185.36883611
4C,-159,-76,500000.0,-8435185.36883611
4D,-159,-68,500000.0,-7542864.29720695
4E,-159,-60,500000.0,-6651411.190362714
4F,-159,-52,500000.0,-5761038.212590415
4G,-159,-44,500000.0,-4871872.840767047
4H,-159,-36,500000.0,-3983948.4533356656
4J,-159,-28,500000.0,-3097202.370688265
4K,-159,-20,500000.0,-2211481.307669964
4L,-159,-12,500000.0,-1326553.6358056443
4M,-159,-4,500000.0,-442127.3902531092
4N,-159,4,500000.0,442127.3902531092
4P,-159,12,500000.0,1326553.6358056443
4Q,-159,20,500000.0,2211481.307669964
4R,-159,28,500000.0,3097202.370688265
4S,-159,36,500000.0,3983948.4533356656
4T,-159,44,500000.0,4871872.840767047
4U,-159,52,500000.0,5761038.212590415
4V,-159,60,500000.0,6651411.190362714
4W,-159,68,500000.0,7542864.29720695
4X,-159,76,500000.0,8435185.36883611
5C,-153,-76,500000.0,-8435185.36883611
5D,-153,-68,500000.0,-7542864.29720695
5E,-153,-60,500000.0,-6651411.190362714
5F,-153,-52,500000.0,-5761038.212590415
5G,-153,-44,500000.0,-4871872.840767047
5H,-153,-36,500000.0,-3983948.4533356656
5J,-153,-28,500000.0,-3097202.370688265
5K,-153,-20,500000.0,-2211481.307669964
5L,-153,-12,500000.0,-1326553.6358056443
5M,-153,-4,500000.0,-442127.3902531092
5N,-153,4,500000.0,442127.3902531092
5P,-153,12,500000.0,1326553.6358056443
5Q,-153,20,500000.0,2211481.307669964
5R,-153,28,500000.0,3097202.370688265
5S,-153,36,500000.0,3983948.4533356656
5T,-153,44,500000.0,4871872.840767047
5U,-153,52,500000.0,5761038.212590415
5V,-153,60,500000.0,6651411.190362714
5W,-153,68,500000.0,7542864.29720695
5X,-153,76,500000.0,8435185.36883611
6C,-147,-76,500000.0000000007,-8435185.36883611
6D,-147,-68,500000.00000000105,-7542864.29720695
6E,-147,-60,500000.0000000014,-6651411.190362714
6F,-147,-52,500000.00000000175,-5761038.212590415
6G,-147,-44,500000.00000000204,-4871872.840767047
6H,-147,-36,500000.00000000227,-3983948.4533356656
6J,-147,-28,500000.0000000025,-3097202.370688265
6K,-147,-20,500000.0000000027,-2211481.307669964
6L,-147,-12,500000.0000000028,-1326553.6358056443
6M,-147,-4,500000.00000000285,-442127.3902531092
6N,-147,4,500000.00000000285,442127.3902531092
6P,-147,12,500000.0000000028,1326553.6358056443
6Q,-147,20,500000.0000000027,2211481.307669964
6R,-147,28,500000.0000000025,3097202.370688265
6S,-147,36,500000.00000000227,3983948.4533356656
6T,-147,44,500000.00000000204,4871872.840767047
6U,-147,52,500000.00000000175,5761038.212590415
6V,-147,60,500000.0000000014,6651411.190362714
6W,-147,68,500000.00000000105,7542864.29720695
6X,-147,76,500000.0000000007,8435185.36883611
7C,-141,-76,499999.9999999993,-8435185.36883611
7D,-141,-68,499999.99999999895,-7542864.29720695
7E,-141,-60,499999.9999999986,-6651411.190362714
7F,-141,-52,499999.99999999825,-5761038.212590415
7G,-141,-44,499999.99999999796,-4871872.840767047
7H,-141,-36,499999.99999999773,-3983948.4533356656
7J,-141,-28,499999.9999999975,-3097202.370688265
7K,-141,-20,499999.9999999973,-2211481.307669964
7L,-141,-12,499999.9999999972,-1326553.6358056443
7M,-141,-4,499999.99999999715,-442127.3902531092
7N,-141,4,499999.99999999715,442127.3902531092
7P,-141,12,499999.9999999972,1326553.6358056443
7Q,-141,20,499999.9999999973,2211481.307669964
7R,-141,28,499999.9999999975,3097202.370688265
7S,-141,36,499999.99999999773,3983948.4533356656
7T,-141,44,499999.99999999796,4871872.840767047
7U,-141,52,499999.99999999825,5761038.212590415
7V,-141,60,499999.9999999986,6651411.190362714
7W,-141,68,499999.99999999895,7542864.29720695
7X,-141,76,499999.9999999993,8435185.36883611
8C,-135,-76,500000.0,-8435185.36883611
8D,-135,-68,500000.0,-7542864.29720695
8E,-135,-60,500000.0,-6651411.190362714
8F,-135,-52,500000.0,-5761038.212590415
8G,-135,-44,500000.0,-4871872.840767047
8H,-135,-36,500000.0,-3983948.4533356656
8J,-135,-28,500000.0,-3097202.370688265
8K,-135,-20,500000.0,-2211481.307669964
8L,-135,-12,500000.0,-1326553.6358056443
8M,-135,-4,500000.0,-442127.3902531092
8N,-135,4,500000.0,442127.3902531092
8P,-135,12,500000.0,1326553.6358056443
8Q,-135,20,500000.0,2211481.307669964
8R,-135,28,500000.0,3097202.370688265
8S,-135,36,500000.0,3983948.4533356656
8T,-135,44,500000.0,4871872.840767047
8U,-135,52,500000.0,5761038.212590415
8V,-135,60,500000.0,6651411.190362714
8W,-135,68,500000.0,7542864.29720695
8X,-135,76,500000.0,8435185.36883611
9C,-129,-76,500000.0,-8435185.36883611
9D,-129,-68,500000.0,-7542864.29720695
9E,-129,-60,500000.0,-6651411.190362714
9F,-129,-52,500000.0,-5761038.212590415
9G,-129,-44,500000.0,-4871872.840767047
9H,-129,-36,500000.0,-3983948.4533356656
9J,-129,-28,500000.0,-3097202.370688265
9K,-129,-20,500000.0,-2211481.307669964
9L,-129,-12,500000.0,-1326553.6358056443
9M,-129,-4,500000.0,-442127.3902531092
9N,-129,4,500000.0,442127.3902531092
9P,-129,12,500000.0,1326553.6358056443
9Q,-129,20,500000.0,2211481.307669964
9R,-129,28,500000.0,3097202.370688265
9S,-129,36,500000.0,3983948.4533356656
9T,-129,44,500000.0,4871872.840767047
9U,-129,52,500000.0,5761038.212590415
9V,-129,60,500000.0,6651411.190362714
9W,-129,68,500000.0,7542864.29720695
9X,-129,76,500000.0,8435185.36883611
10C,-123,-76,500000.0,-8435185.36883611
10D,-123,-68,500000.0,-7542864.29720695
10E,-123,-60,500000.0,-6651411.190362714
10F,-123,-52,500000.0,-5761038.212590415
10G,-123,-44,500000.0,-4871872.840767047
10H,-123,-36,500000.0,-3983948.4533356656
10J,-123,-28,500000.0,-3097202.370688265
10K,-123,-20,500000.0,-2211481.307669964
10L,-123,-12,500000.0,-1326553.6358056443
10M,-123,-4,500000.0,-442127.3902531092
10N,-123,4,500000.0,442127.3902531092
10P,-123,12,500000.0,1326553.6358056443
10Q,-123,20,500000.0,2211481.307669964
10R,-123,28,500000.0,3097202.370688265
10S,-123,36,500000.0,3983948.4533356656
10T,-123,44,500000.0,4871872.840767047
10U,-123,52,500000.0,5761038.212590415
10V,-123,60,500000.0,6651411.190362714
10W,-123,68,500000.0,7542864.29720695
10X,-123,76,500000.0,8435185.36883611
11C,-117,-76,500000.0,-8435185.36883611
11D,-117,-68,500000.0,-7542864.29720695
11E,-117,-60,500000.0,-6651411.190362714
11F,-117,-52,500000.0,-5761038.212590415
11G,-117,-44,500000.0,-4871872.840767047
11H,-117,-36,500000.0,-3983948.4533356656
11J,-117,-28,500000.0,-3097202.370688265
11K,-117,-20,500000.0,-2211481.307669964
11L,-117,-12,500000.0,-1326553.6358056443
11M,-117,-4,500000.0,-442127.3902531092
11N,-117,4,500000.0,442127.3902531092
11P,-117,12,500000.0,1326553.6358056443
11Q,-117,20,500000.0,2211481.307669964
11R,-117,28,500000.0,3097202.370688265
11S,-117,36,500000.0,3983948.4533356656
11T,-117,44,500000.0,4871872.840767047
11U,-117,52,500000.0,5761038.212590415
11V,-117,60,500000.0,6651411.190362714
11W,-117,68,500000.0,7542864.29720695
11X,-117,76,500000.0,8435185.36883611
12C,-111,-76,500000.0,-8435185.36883611
12D,-111,-68,500000.0,-7542864.29720695
12E,-111,-60,500000.0,-6651411.190362714
12F,-111,-52,500000.0,-5761038.212590415
12G,-111,-44,500000.0,-4871872.840767047
12H,-111,-36,500000.0,-3983948.4533356656
12J,-111,-28,500000.0,-3097202.370688265
12K,-111,-20,500000.0,-2211481.307669964
12L,-111,-12,500000.0,-1326553.6358056443
12M,-111,-4,500000.0,-442127.3902531092
12N,-111,4,500000.0,442127.3902531092
12P,-111,12,500000.0,1326553.6358056443
12Q,-111,20,500000.0,2211481.307669964
12R,-111,28,500000.0,3097202.370688265
12S,-111,36,500000.0,3983948.4533356656
12T,-111,44,500000.0,4871872.840767047
12U,-111,52,500000.0,5761038.212590415
12V,-111,60,500000.0,6651411.190362714
12W,-111,68,500000.0,7542864.29720695
12X,-111,76,500000.0,8435185.36883611
13C,-105,-76,499999.99999999965,-8435185.36883611
13D,-105,-68,499999.9999999995,-7542864.29720695
13E,-105,-60,499999.9999999993,-6651411.190362714
13F,-105,-52,499999.9999999991,-5761038.212590415
13G,-105,-44,499999.99999999895,-4871872.840767047
13H,-105,-36,499999.99999999884,-3983948.4533356656
13J,-105,-28,499999.9999999988,-3097202.370688265
13K,-105,-20,499999.99999999866,-2211481.307669964
13L,-105,-12,499999.9999999986,-1326553.6358056443
13M,-105,-4,499999.9999999986,-442127.3902531092
13N,-105,4,499999.9999999986,442127.3902531092
13P,-105,12,499999.9999999986,1326553.6358056443
13Q,-105,20,499999.99999999866,2211481.307669964
13R,-105,28,499999.9999999988,3097202.370688265
13S,-105,36,499999.99999999884,3983948.4533356656
13T,-105,44,499999.99999999895,4871872.840767047
13U,-105,52,499999.9999999991,5761038.212590415
13V,-105,60,499999.9999999993,6651411.190362714
13W,-105,68,499999.9999999995,7542864.29720695
13X,-105,76,499999.99999999965,8435185.36883611
14C,-99,-76,500000.0,-8435185.36883611
14D,-99,-68,500000.0,-7542864.29720695
14E,-99,-60,500000.0,-6651411.190362714
14F,-99,-52,500000.0,-5761038.212590415
14G,-99,-44,500000.0,-4871872.840767047
14H,-99,-36,500000.0,-3983948.4533356656
14J,-99,-28,500000.0,-3097202.370688265
14K,-99,-20,500000.0,-2211481.307669964
14L,-99,-12,500000.0,-1326553.6358056443
14M,-99,-4,500000.0,-442127.3902531092
14N,-99,4,500000.0,442127.3902531092
14P,-99,12,500000.0,1326553.6358056443
14Q,-99,20,500000.0,2211481.307669964
14R,-99,28,500000.0,3097202.370688265
14S,-99,36,500000.0,3983948.4533356656
14T,-99,44,500000.0,4871872.840767047
14U,-99,52,500000.0,5761038.212590415
14V,-99,60,500000.0,6651411.190362714
14W,-99,68,500000.0,7542864.29720695
14X,-99,76,500000.0,8435185.36883611
15C,-93,-76,499999.99999999965,-8435185.36883611
15D,-93,-68,499999.9999999995,-7542864.29720695
15E,-93,-60,499999.9999999993,-6651411.190362714
15F,-93,-52,499999.9999999991,-5761038.212590415
15G,-93,-44,499999.99999999895,-4871872.840767047
15H,-93,-36,499999.99999999884,-3983948.4533356656
15J,-93,-28,499999.9999999988,-3097202.370688265
15K,-93,-20,499999.99999999866,-2211481.307669964
15L,-93,-12,499999.9999999986,-1326553.6358056443
15M,-93,-4,499999.9999999986,-442127.3902531092
15N,-93,4,499999.9999999986,442127.3902531092
15P,-93,12,499999.9999999986,1326553.6358056443
15Q,-93,20,499999.99999999866,2211481.307669964
15R,-93,28,499999.9999999988,3097202.370688265
15S,-93,36,499999.99999999884,3983948.4533356656
15T,-93,44,499999.99999999895,4871872.840767047
15U,-93,52,499999.9999999991,5761038.212590415
15V,-93,60,499999.9999999993,6651411.190362714
15W,-93,68,499999.9999999995,7542864.29720695
15X,-93,76,499999.99999999965,8435185.36883611
16C,-87,-76,500000.00000000035,-8435185.36883611
16D,-87,-68,500000.0000000005,-7542864.29720695
16E,-87,-60,500000.0000000007,-6651411.190362714
16F,-87,-52,500000.0000000009,-5761038.212590415
16G,-87,-44,500000.00000000105,-4871872.840767047
16H,-87,-36,500000.00000000116,-3983948.4533356656
16J,-87,-28,500000.0000000012,-3097202.370688265
16K,-87,-20,500000.00000000134,-2211481.307669964
16L,-87,-12,500000.0000000014,-1326553.6358056443
16M,-87,-4,500000.0000000014,-442127.3902531092
16N,-87,4,500000.0000000014,442127.3902531092
16P,-87,12,500000.0000000014,1326553.6358056443
16Q,-87,20,500000.00000000134,2211481.307669964
16R,-87,28,500000.0000000012,3097202.370688265
16S,-87,36,500000.00000000116,3983948.4533356656
16T,-87,44,500000.00000000105,4871872.840767047
16U,-87,52,500000.0000000009,5761038.212590415
16V,-87,60,500000.0000000007,6651411.190362714
16W,-87,68,500000.0000000005,7542864.29720695
16X,-87,76,500000.00000000035,8435185.36883611
17C,-81,-76,500000.0,-8435185.36883611
17D,-81,-68,500000.0,-7542864.29720695
17E,-81,-60,500000.0,-6651411.190362714
17F,-81,-52,500000.0,-5761038.212590415
17G,-81,-44,500000.0,-4871872.840767047
17H,-81,-36,500000.0,-3983948.4533356656
17J,-81,-28,500000.0,-3097202.370688265
17K,-81,-20,500000.0,-2211481.307669964
17L,-81,-12,500000.0,-1326553.6358056443
17M,-81,-4,500000.0,-442127.3902531092
17N,-81,4,500000.0,442127.3902531092
17P,-81,12,500000.0,1326553.6358056443
17Q,-81,20,500000.0,2211481.307669964
17R,-81,28,500000.0,3097202.370688265
17S,-81,36,500000.0,3983948.4533356656
17T,-81,44,500000.0,4871872.840767047
17U,-81,52,500000.0,5761038.212590415
17V,-81,60,500000.0,6651411.190362714
17W,-81,68,500000.0,7542864.29720695
17X,-81,76,500000.0,8435185.36883611
18C,-75,-76,500000.0,-8435185.36883611
18D,-75,-68,500000.0,-7542864.29720695
18E,-75,-60,500000.0,-6651411.190362714
18F,-75,-52,500000.0,-5761038.212590415
18G,-75,-44,500000.0,-4871872.840767047
18H,-75,-36,500000.0,-3983948.4533356656
18J,-75,-28,500000.0,-3097202.370688265
18K,-75,-20,500000.0,-2211481.307669964
18L,-75,-12,500000.0,-1326553.6358056443
18M,-75,-4,500000.0,-442127.3902531092
18N,-75,4,500000.0,442127.3902531092
18P,-75,12,500000.0,1326553.6358056443
18Q,-75,20,500000.0,2211481.307669964
18R,-75,28,500000.0,3097202.370688265
18S,-75,36,500000.0,3983948.4533356656
18T,-75,44,500000.0,4871872.840767047
18U,-75,52,500000.0,5761038.212590415
18V,-75,60,500000.0,6651411.190362714
18W,-75,68,500000.0,7542864.29720695
18X,-75,76,500000.0,8435185.36883611
19C,-69,-76,500000.0,-8435185.36883611
19D,-69,-68,500000.0,-7542864.29720695
19E,-69,-60,500000.0,-6651411.190362714
19F,-69,-52,500000.0,-5761038.212590415
19G,-69,-44,500000.0,-4871872.840767047
19H,-69,-36,500000.0,-3983948.4533356656
19J,-69,-28,500000.0,-3097202.370688265
19K,-69,-20,500000.0,-2211481.307669964
19L,-69,-12,500000.0,-1326553.6358056443
19M,-69,-4,500000.0,-442127.3902531092
19N,-69,4,500000.0,442127.3902531092
19P,-69,12,500000.0,1326553.6358056443
19Q,-69,20,500000.0,2211481.307669964
19R,-69,28,500000.0,3097202.370688265
19S,-69,36,500000.0,3983948.4533356656
19T,-69,44,500000.0,4871872.840767047
19U,-69,52,500000.0,5761038.212590415
19V,-69,60,500000.0,6651411.190362714
19W,-69,68,500000.0,7542864.29720695
19X,-69,76,500000.0,8435185.36883611
20C,-63,-76,500000.0,-8435185.36883611
20D,-63,-68,500000.0,-7542864.29720695
20E,-63,-60,500000.0,-6651411.190362714
20F,-63,-52,500000.0,-5761038.212590415
20G,-63,-44,500000.0,-4871872.840767047
20H,-63,-36,500000.0,-3983948.4533356656
20J,-63,-28,500000.0,-3097202.370688265
20K,-63,-20,500000.0,-2211481.307669964
20L,-63,-12,500000.0,-1326553.6358056443
20M,-63,-4,500000.0,-442127.3902531092
20N,-63,4,500000.0,442127.3902531092
20P,-63,12,500000.0,1326553.6358056443
20Q,-63,20,500000.0,2211481.307669964
20R,-63,28,500000.0,3097202.370688265
20S,-63,36,500000.0,3983948.4533356656
20T,-63,44,500000.0,4871872.840767047
20U,-63,52,500000.0,5761038.212590415
20V,-63,60,500000.0,6651411.190362714
20W,-63,68,500000.0,7542864.29720695
20X,-63,76,500000.0,8435185.36883611
21C,-57,-76,500000.00000000035,-8435185.36883611
21D,-57,-68,500000.0000000005,-7542864.29720695
21E,-57,-60,500000.0000000007,-6651411.190362714
21F,-57,-52,500000.0000000009,-5761038.212590415
21G,-57,-44,500000.00000000105,-4871872.840767047
21H,-57,-36,500000.00000000116,-3983948.4533356656
21J,-57,-28,500000.0000000012,-3097202.370688265
21K,-57,-20,500000.00000000134,-2211481.307669964
21L,-57,-12,500000.0000000014,-1326553.6358056443
21M,-57,-4,500000.0000000014,-442127.3902531092
21N,-57,4,500000.0000000014,442127.3902531092
21P,-57,12,500000.0000000014,1326553.6358056443
21Q,-57,20,500000.00000000134,2211481.307669964
21R,-57,28,500000.0000000012,3097202.370688265
21S,-57,36,500000.00000000116,3983948.4533356656
21T,-57,44,500000.00000000105,4871872.840767047
21U,-57,52,500000.0000000009,5761038.212590415
