utm,lon,lat,east,north
21V,-57,60,500000.0000000007,6651411.190362714
21W,-57,68,500000.0000000005,7542864.29720695
21X,-57,76,500000.00000000035,8435185.36883611
22C,-51,-76,500000.0000000002,-8435185.36883611
22D,-51,-68,500000.0000000003,-7542864.29720695
22E,-51,-60,500000.00000000035,-6651411.190362714
22F,-51,-52,500000.00000000047,-5761038.212590415
22G,-51,-44,500000.0000000005,-4871872.840767047
22H,-51,-36,500000.0000000006,-3983948.4533356656
22J,-51,-28,500000.00000000064,-3097202.370688265
22K,-51,-20,500000.00000000064,-2211481.307669964
22L,-51,-12,500000.0000000007,-1326553.6358056443
22M,-51,-4,500000.0000000007,-442127.3902531092
22N,-51,4,500000.0000000007,442127.3902531092
22P,-51,12,500000.0000000007,1326553.6358056443
22Q,-51,20,500000.00000000064,2211481.307669964
22R,-51,28,500000.00000000064,3097202.370688265
22S,-51,36,500000.0000000006,3983948.4533356656
22T,-51,44,500000.0000000005,4871872.840767047
22U,-51,52,500000.00000000047,5761038.212590415
22V,-51,60,500000.00000000035,6651411.190362714
22W,-51,68,500000.0000000003,7542864.29720695
22X,-51,76,500000.0000000002,8435185.36883611
23C,-45,-76,500000.0,-8435185.36883611
23D,-45,-68,500000.0,-7542864.29720695
23E,-45,-60,500000.0,-6651411.190362714
23F,-45,-52,500000.0,-5761038.212590415
23G,-45,-44,500000.0,-4871872.840767047
23H,-45,-36,500000.0,-3983948.4533356656
23J,-45,-28,500000.0,-3097202.370688265
23K,-45,-20,500000.0,-2211481.307669964
23L,-45,-12,500000.0,-1326553.6358056443
23M,-45,-4,500000.0,-442127.3902531092
23N,-45,4,500000.0,442127.3902531092
23P,-45,12,500000.0,1326553.6358056443
23Q,-45,20,500000.0,2211481.307669964
23R,-45,28,500000.0,3097202.370688265
23S,-45,36,500000.0,3983948.4533356656
23T,-45,44,500000.0,4871872.840767047
23U,-45,52,500000.0,5761038.212590415
23V,-45,60,500000.0,6651411.190362714
23W,-45,68,500000.0,7542864.29720695
23X,-45,76,500000.0,8435185.36883611
24C,-39,-76,499999.9999999998,-8435185.36883611
24D,-39,-68,499999.9999999997,-7542864.29720695
24E,-39,-60,499999.99999999965,-6651411.190362714
24F,-39,-52,499999.99999999953,-5761038.212590415
24G,-39,-44,499999.9999999995,-4871872.840767047
24H,-39,-36,499999.9999999994,-3983948.4533356656
24J,-39,-28,499999.99999999936,-3097202.370688265
24K,-39,-20,499999.99999999936,-2211481.307669964
24L,-39,-12,499999.9999999993,-1326553.6358056443
24M,-39,-4,499999.9999999993,-442127.3902531092
24N,-39,4,499999.9999999993,442127.3902531092
24P,-39,12,499999.9999999993,1326553.6358056443
24Q,-39,20,499999.99999999936,2211481.307669964
24R,-39,28,499999.99999999936,3097202.370688265
24S,-39,36,499999.9999999994,3983948.4533356656
24T,-39,44,499999.9999999995,4871872.840767047
24U,-39,52,499999.99999999953,5761038.212590415
24V,-39,60,499999.99999999965,6651411.190362714
24W,-39,68,499999.9999999997,7542864.29720695
24X,-39,76,499999.9999999998,8435185.36883611
25C,-33,-76,500000.0000000002,-8435185.36883611
25D,-33,-68,500000.0000000003,-7542864.29720695
25E,-33,-60,500000.00000000035,-6651411.190362714
25F,-33,-52,500000.00000000047,-5761038.212590415
25G,-33,-44,500000.0000000005,-4871872.840767047
25H,-33,-36,500000.0000000006,-3983948.4533356656
25J,-33,-28,500000.00000000064,-3097202.370688265
25K,-33,-20,500000.00000000064,-2211481.307669964
25L,-33,-12,500000.0000000007,-1326553.6358056443
25M,-33,-4,500000.0000000007,-442127.3902531092
25N,-33,4,500000.0000000007,442127.3902531092
25P,-33,12,500000.0000000007,1326553.6358056443
25Q,-33,20,500000.00000000064,2211481.307669964
25R,-33,28,500000.00000000064,3097202.370688265
25S,-33,36,500000.0000000006,3983948.4533356656
25T,-33,44,500000.0000000005,4871872.840767047
25U,-33,52,500000.00000000047,5761038.212590415
25V,-33,60,500000.00000000035,6651411.190362714
25W,-33,68,500000.0000000003,7542864.29720695
25X,-33,76,500000.0000000002,8435185.36883611
26C,-27,-76,500000.0,-8435185.36883611
26D,-27,-68,500000.0,-7542864.29720695
26E,-27,-60,500000.0,-6651411.190362714
26F,-27,-52,500000.0,-5761038.212590415
26G,-27,-44,500000.0,-4871872.840767047
26H,-27,-36,500000.0,-3983948.4533356656
26J,-27,-28,500000.0,-3097202.370688265
26K,-27,-20,500000.0,-2211481.307669964
26L,-27,-12,500000.0,-1326553.6358056443
26M,-27,-4,500000.0,-442127.3902531092
26N,-27,4,500000.0,442127.3902531092
26P,-27,12,500000.0,1326553.6358056443
26Q,-27,20,500000.0,2211481.307669964
26R,-27,28,500000.0,3097202.370688265
26S,-27,36,500000.0,3983948.4533356656
26T,-27,44,500000.0,4871872.840767047
26U,-27,52,500000.0,5761038.212590415
26V,-27,60,500000.0,6651411.190362714
26W,-27,68,500000.0,7542864.29720695
26X,-27,76,500000.0,8435185.36883611
27C,-21,-76,499999.99999999977,-8435185.36883611
27D,-21,-68,499999.9999999996,-7542864.29720695
27E,-21,-60,499999.9999999995,-6651411.190362714
27F,-21,-52,499999.99999999936,-5761038.212590415
27G,-21,-44,499999.99999999924,-4871872.840767047
27H,-21,-36,499999.9999999991,-3983948.4533356656
27J,-21,-28,499999.99999999907,-3097202.370688265
27K,-21,-20,499999.999999999,-2211481.307669964
27L,-21,-12,499999.99999999895,-1326553.6358056443
27M,-21,-4,499999.99999999895,-442127.3902531092
27N,-21,4,499999.99999999895,442127.3902531092
27P,-21,12,499999.99999999895,1326553.6358056443
27Q,-21,20,499999.999999999,2211481.307669964
27R,-21,28,499999.99999999907,3097202.370688265
27S,-21,36,499999.9999999991,3983948.4533356656
27T,-21,44,499999.99999999924,4871872.840767047
27U,-21,52,499999.99999999936,5761038.212590415
27V,-21,60,499999.9999999995,6651411.190362714
27W,-21,68,499999.9999999996,7542864.29720695
27X,-21,76,499999.99999999977,8435185.36883611
28C,-15,-76,499999.9999999996,-8435185.36883611
28D,-15,-68,499999.99999999936,-7542864.29720695
28E,-15,-60,499999.9999999991,-6651411.190362714
28F,-15,-52,499999.9999999989,-5761038.212590415
28G,-15,-44,499999.9999999987,-4871872.840767047
28H,-15,-36,499999.99999999854,-3983948.4533356656
28J,-15,-28,499999.9999999984,-3097202.370688265
28K,-15,-20,499999.9999999983,-2211481.307669964
28L,-15,-12,499999.99999999825,-1326553.6358056443
28M,-15,-4,499999.99999999825,-442127.3902531092
28N,-15,4,499999.99999999825,442127.3902531092
28P,-15,12,499999.99999999825,1326553.6358056443
28Q,-15,20,499999.9999999983,2211481.307669964
28R,-15,28,499999.9999999984,3097202.370688265
28S,-15,36,499999.99999999854,3983948.4533356656
28T,-15,44,499999.9999999987,4871872.840767047
28U,-15,52,499999.9999999989,5761038.212590415
28V,-15,60,499999.9999999991,6651411.190362714
28W,-15,68,499999.99999999936,7542864.29720695
28X,-15,76,499999.9999999996,8435185.36883611
29C,-9,-76,500000.0,-8435185.36883611
29D,-9,-68,500000.0,-7542864.29720695
29E,-9,-60,500000.0,-6651411.190362714
29F,-9,-52,500000.0,-5761038.212590415
29G,-9,-44,500000.0,-4871872.840767047
29H,-9,-36,500000.0,-3983948.4533356656
29J,-9,-28,500000.0,-3097202.370688265
29K,-9,-20,500000.0,-2211481.307669964
29L,-9,-12,500000.0,-1326553.6358056443
29M,-9,-4,500000.0,-442127.3902531092
29N,-9,4,500000.0,442127.3902531092
29P,-9,12,500000.0,1326553.6358056443
29Q,-9,20,500000.0,2211481.307669964
29R,-9,28,500000.0,3097202.370688265
29S,-9,36,500000.0,3983948.4533356656
29T,-9,44,500000.0,4871872.840767047
29U,-9,52,500000.0,5761038.212590415
29V,-9,60,500000.0,6651411.190362714
29W,-9,68,500000.0,7542864.29720695
29X,-9,76,500000.0,8435185.36883611
30C,-3,-76,499999.99999999977,-8435185.36883611
30D,-3,-68,499999.99999999965,-7542864.29720695
30E,-3,-60,499999.99999999953,-6651411.190362714
30F,-3,-52,499999.9999999994,-5761038.212590415
30G,-3,-44,499999.9999999993,-4871872.840767047
30H,-3,-36,499999.9999999992,-3983948.4533356656
30J,-3,-28,499999.9999999991,-3097202.370688265
30K,-3,-20,499999.99999999907,-2211481.307669964
30L,-3,-12,499999.99999999907,-1326553.6358056443
30M,-3,-4,499999.999999999,-442127.3902531092
30N,-3,4,499999.999999999,442127.3902531092
30P,-3,12,499999.99999999907,1326553.6358056443
30Q,-3,20,499999.99999999907,2211481.307669964
30R,-3,28,499999.9999999991,3097202.370688265
30S,-3,36,499999.9999999992,3983948.4533356656
30T,-3,44,499999.9999999993,4871872.840767047
30U,-3,52,499999.9999999994,5761038.212590415
30V,-3,60,499999.99999999953,6651411.190362714
30W,-3,68,499999.99999999965,7542864.29720695
30X,-3,76,499999.99999999977,8435185.36883611
31C,3,-76,500000.00000000023,-8435185.36883611
31D,3,-68,500000.00000000035,-7542864.29720695
31E,3,-60,500000.00000000047,-6651411.190362714
31F,3,-52,500000.0000000006,-5761038.212590415
31G,3,-44,500000.0000000007,-4871872.840767047
31H,3,-36,500000.0000000008,-3983948.4533356656
31J,3,-28,500000.0000000009,-3097202.370688265
31K,3,-20,500000.00000000093,-2211481.307669964
31L,3,-12,500000.00000000093,-1326553.6358056443
31M,3,-4,500000.000000001,-442127.3902531092
31N,3,4,500000.000000001,442127.3902531092
31P,3,12,500000.00000000093,1326553.6358056443
31Q,3,20,500000.00000000093,2211481.307669964
31R,3,28,500000.0000000009,3097202.370688265
31S,3,36,500000.0000000008,3983948.4533356656
31T,3,44,500000.0000000007,4871872.840767047
31U,3,52,500000.0000000006,5761038.212590415
31V,3,60,500000.00000000047,6651411.190362714
31W,3,68,500000.00000000035,7542864.29720695
31X,3,76,500000.00000000023,8435185.36883611
32C,9,-76,500000.0,-8435185.36883611
32D,9,-68,500000.0,-7542864.29720695
32E,9,-60,500000.0,-6651411.190362714
32F,9,-52,500000.0,-5761038.212590415
32G,9,-44,500000.0,-4871872.840767047
32H,9,-36,500000.0,-3983948.4533356656
32J,9,-28,500000.0,-3097202.370688265
32K,9,-20,500000.0,-2211481.307669964
32L,9,-12,500000.0,-1326553.6358056443
32M,9,-4,500000.0,-442127.3902531092
32N,9,4,500000.0,442127.3902531092
32P,9,12,500000.0,1326553.6358056443
32Q,9,20,500000.0,2211481.307669964
32R,9,28,500000.0,3097202.370688265
32S,9,36,500000.0,3983948.4533356656
32T,9,44,500000.0,4871872.840767047
32U,9,52,500000.0,5761038.212590415
32V,9,60,500000.0,6651411.190362714
32W,9,68,500000.0,7542864.29720695
32X,9,76,500000.0,8435185.36883611
33C,15,-76,500000.0000000004,-8435185.36883611
33D,15,-68,500000.00000000064,-7542864.29720695
33E,15,-60,500000.0000000009,-6651411.190362714
33F,15,-52,500000.0000000011,-5761038.212590415
33G,15,-44,500000.0000000013,-4871872.840767047
33H,15,-36,500000.00000000146,-3983948.4533356656
33J,15,-28,500000.0000000016,-3097202.370688265
33K,15,-20,500000.0000000017,-2211481.307669964
33L,15,-12,500000.00000000175,-1326553.6358056443
33M,15,-4,500000.00000000175,-442127.3902531092
33N,15,4,500000.00000000175,442127.3902531092
33P,15,12,500000.00000000175,1326553.6358056443
33Q,15,20,500000.0000000017,2211481.307669964
33R,15,28,500000.0000000016,3097202.370688265
33S,15,36,500000.00000000146,3983948.4533356656
33T,15,44,500000.0000000013,4871872.840767047
33U,15,52,500000.0000000011,5761038.212590415
33V,15,60,500000.0000000009,6651411.190362714
33W,15,68,500000.00000000064,7542864.29720695
33X,15,76,500000.0000000004,8435185.36883611
34C,21,-76,500000.00000000023,-8435185.36883611
34D,21,-68,500000.0000000004,-7542864.29720695
34E,21,-60,500000.0000000005,-6651411.190362714
34F,21,-52,500000.00000000064,-5761038.212590415
34G,21,-44,500000.00000000076,-4871872.840767047
34H,21,-36,500000.0000000009,-3983948.4533356656
34J,21,-28,500000.00000000093,-3097202.370688265
34K,21,-20,500000.000000001,-2211481.307669964
34L,21,-12,500000.00000000105,-1326553.6358056443
34M,21,-4,500000.00000000105,-442127.3902531092
34N,21,4,500000.00000000105,442127.3902531092
34P,21,12,500000.00000000105,1326553.6358056443
34Q,21,20,500000.000000001,2211481.307669964
34R,21,28,500000.00000000093,3097202.370688265
34S,21,36,500000.0000000009,3983948.4533356656
34T,21,44,500000.00000000076,4871872.840767047
34U,21,52,500000.00000000064,5761038.212590415
34V,21,60,500000.0000000005,6651411.190362714
34W,21,68,500000.0000000004,7542864.29720695
34X,21,76,500000.00000000023,8435185.36883611
35C,27,-76,500000.0,-8435185.36883611
35D,27,-68,500000.0,-7542864.29720695
35E,27,-60,500000.0,-6651411.190362714
35F,27,-52,500000.0,-5761038.212590415
35G,27,-44,500000.0,-4871872.840767047
35H,27,-36,500000.0,-3983948.4533356656
35J,27,-28,500000.0,-3097202.370688265
35K,27,-20,500000.0,-2211481.307669964
35L,27,-12,500000.0,-1326553.6358056443
35M,27,-4,500000.0,-442127.3902531092
35N,27,4,500000.0,442127.3902531092
35P,27,12,500000.0,1326553.6358056443
35Q,27,20,500000.0,2211481.307669964
35R,27,28,500000.0,3097202.370688265
35S,27,36,500000.0,3983948.4533356656
35T,27,44,500000.0,4871872.840767047
35U,27,52,500000.0,5761038.212590415
35V,27,60,500000.0,6651411.190362714
35W,27,68,500000.0,7542864.29720695
35X,27,76,500000.0,8435185.36883611
36C,33,-76,499999.9999999998,-8435185.36883611
36D,33,-68,499999.9999999997,-7542864.29720695
36E,33,-60,499999.99999999965,-6651411.190362714
36F,33,-52,499999.99999999953,-5761038.212590415
36G,33,-44,499999.9999999995,-4871872.840767047
36H,33,-36,499999.9999999994,-3983948.4533356656
36J,33,-28,499999.99999999936,-3097202.370688265
36K,33,-20,499999.99999999936,-2211481.307669964
36L,33,-12,499999.9999999993,-1326553.6358056443
36M,33,-4,499999.9999999993,-442127.3902531092
36N,33,4,499999.9999999993,442127.3902531092
36P,33,12,499999.9999999993,1326553.6358056443
36Q,33,20,499999.99999999936,2211481.307669964
36R,33,28,499999.99999999936,3097202.370688265
36S,33,36,499999.9999999994,3983948.4533356656
36T,33,44,499999.9999999995,4871872.840767047
36U,33,52,499999.99999999953,5761038.212590415
36V,33,60,499999.99999999965,6651411.190362714
36W,33,68,499999.9999999997,7542864.29720695
36X,33,76,499999.9999999998,8435185.36883611
37C,39,-76,500000.0000000002,-8435185.36883611
37D,39,-68,500000.0000000003,-7542864.29720695
37E,39,-60,500000.00000000035,-6651411.190362714
37F,39,-52,500000.00000000047,-5761038.212590415
37G,39,-44,500000.0000000005,-4871872.840767047
37H,39,-36,500000.0000000006,-3983948.4533356656
37J,39,-28,500000.00000000064,-3097202.370688265
37K,39,-20,500000.00000000064,-2211481.307669964
37L,39,-12,500000.0000000007,-1326553.6358056443
37M,39,-4,500000.0000000007,-442127.3902531092
37N,39,4,500000.0000000007,442127.3902531092
37P,39,12,500000.0000000007,1326553.6358056443
37Q,39,20,500000.00000000064,2211481.307669964
37R,39,28,500000.00000000064,3097202.370688265
37S,39,36,500000.0000000006,3983948.4533356656
37T,39,44,500000.0000000005,4871872.840767047
37U,39,52,500000.00000000047,5761038.212590415
37V,39,60,500000.00000000035,6651411.190362714
37W,39,68,500000.0000000003,7542864.29720695
37X,39,76,500000.0000000002,8435185.36883611
38C,45,-76,500000.0,-8435185.36883611
38D,45,-68,500000.0,-7542864.29720695
38E,45,-60,500000.0,-6651411.190362714
38F,45,-52,500000.0,-5761038.212590415
38G,45,-44,500000.0,-4871872.840767047
38H,45,-36,500000.0,-3983948.4533356656
38J,45,-28,500000.0,-3097202.370688265
38K,45,-20,500000.0,-2211481.307669964
38L,45,-12,500000.0,-1326553.6358056443
38M,45,-4,500000.0,-442127.3902531092
38N,45,4,500000.0,442127.3902531092
38P,45,12,500000.0,1326553.6358056443
38Q,45,20,500000.0,2211481.307669964
38R,45,28,500000.0,3097202.370688265
38S,45,36,500000.0,3983948.4533356656
38T,45,44,500000.0,4871872.840767047
38U,45,52,500000.0,5761038.212590415
38V,45,60,500000.0,6651411.190362714
38W,45,68,500000.0,7542864.29720695
38X,45,76,500000.0,8435185.36883611
39C,51,-76,500000.0000000005,-8435185.36883611
39D,51,-68,500000.0000000008,-7542864.29720695
39E,51,-60,500000.00000000105,-6651411.190362714
39F,51,-52,500000.00000000134,-5761038.212590415
39G,51,-44,500000.0000000015,-4871872.840767047
39H,51,-36,500000.00000000175,-3983948.4533356656
39J,51,-28,500000.00000000186,-3097202.370688265
39K,51,-20,500000.000000002,-2211481.307669964
39L,51,-12,500000.0000000021,-1326553.6358056443
39M,51,-4,500000.0000000021,-442127.3902531092
39N,51,4,500000.0000000021,442127.3902531092
39P,51,12,500000.0000000021,1326553.6358056443
39Q,51,20,500000.000000002,2211481.307669964
39R,51,28,500000.00000000186,3097202.370688265
39S,51,36,500000.00000000175,3983948.4533356656
39T,51,44,500000.0000000015,4871872.840767047
39U,51,52,500000.00000000134,5761038.212590415
39V,51,60,500000.00000000105,6651411.190362714
39W,51,68,500000.0000000008,7542864.29720695
39X,51,76,500000.0000000005,8435185.36883611
40C,57,-76,499999.99999999965,-8435185.36883611
40D,57,-68,499999.9999999995,-7542864.29720695
40E,57,-60,499999.9999999993,-6651411.190362714
40F,57,-52,499999.9999999991,-5761038.212590415
40G,57,-44,499999.99999999895,-4871872.840767047
40H,57,-36,499999.99999999884,-3983948.4533356656
40J,57,-28,499999.9999999988,-3097202.370688265
40K,57,-20,499999.99999999866,-2211481.307669964
40L,57,-12,499999.9999999986,-1326553.6358056443
40M,57,-4,499999.9999999986,-442127.3902531092
40N,57,4,499999.9999999986,442127.3902531092
40P,57,12,499999.9999999986,1326553.6358056443
40Q,57,20,499999.99999999866,2211481.307669964
40R,57,28,499999.9999999988,3097202.370688265
40S,57,36,499999.99999999884,3983948.4533356656
40T,57,44,499999.99999999895,4871872.840767047
40U,57,52,499999.9999999991,5761038.212590415
40V,57,60,499999.9999999993,6651411.190362714
40W,57,68,499999.9999999995,7542864.29720695
40X,57,76,499999.99999999965,8435185.36883611
41C,63,-76,500000.0,-8435185.36883611
41D,63,-68,500000.0,-7542864.29720695
41E,63,-60,500000.0,-6651411.190362714
41F,63,-52,500000.0,-5761038.212590415
41G,63,-44,500000.0,-4871872.840767047
41H,63,-36,500000.0,-3983948.4533356656
41J,63,-28,500000.0,-3097202.370688265
41K,63,-20,500000.0,-2211481.307669964
41L,63,-12,500000.0,-1326553.6358056443
41M,63,-4,500000.0,-442127.3902531092
